,B25091_001E,B25091_002E,B25091_003E,B25091_004E,B25091_005E,B25091_005M,B25091_006M,B25091_007M,B25091_008M,B25091_009M,B25091_010M,B25091_011M,B25091_012M,B25091_013M,B25091_014M,B25091_015M,B25091_016E,B25091_017E,B25091_018E,B25091_019E,B25091_020E,B25091_021E,B25091_022E,B25091_023E,GEO_ID,NAME,ucgid
454,153146,108092,6120,15011,17127,2277,2746,2140,1410,1312,1997,2086,505,3197,1957,1262,5132,3499,1522,1692,1106,1838,3002,319,310M600US44700,"Stockton, CA Metro Area",310M600US44700
455,38109,19005,1745,4750,2862,743,862,603,628,625,538,658,353,1922,1397,735,1849,1458,1075,380,271,359,631,502,310M600US44940,"Sumter, SC Metro Area",310M600US44940
456,28618,15309,1317,3348,3935,920,689,453,321,358,443,335,121,1133,855,638,1435,915,511,341,287,350,1432,205,310M600US44980,"Sunbury, PA Micro Area",310M600US44980
457,186022,110998,11927,24141,24102,1981,1822,1458,997,1146,866,1301,557,2939,2113,1496,9206,5353,3517,1649,2042,1895,4977,1216,310M600US45060,"Syracuse, NY Metro Area",310M600US45060
458,23005,11116,2112,2331,1556,844,598,631,616,148,251,597,32,1585,1401,619,1069,819,534,246,112,53,904,209,310M600US45180,"Talladega-Sylacauga, AL Micro Area",310M600US45180
459,90396,52773,5508,9691,10372,1708,1213,1372,1190,1175,966,1247,492,2198,2148,1380,2508,2550,1510,348,276,266,3340,574,310M600US45220,"Tallahassee, FL Metro Area",310M600US45220
460,890523,522897,43876,87954,96060,4920,5128,4155,3489,3005,3182,4920,1272,8290,6320,3697,41834,25807,16194,11761,7056,12149,30138,9050,310M600US45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",310M600US45300
461,50448,29605,4129,7173,7235,1291,878,596,559,517,685,639,207,1887,1186,1020,2143,1023,1397,458,75,641,1934,168,310M600US45460,"Terre Haute, IN Metro Area",310M600US45460
462,36572,16452,1674,2580,2600,898,581,713,590,450,632,827,204,1717,1422,877,1921,2189,401,276,177,302,1416,415,310M600US45500,"Texarkana, TX-AR Metro Area",310M600US45500
463,63509,27739,2249,3479,4663,1522,1388,884,875,1081,778,1357,348,2782,2610,1138,3778,2328,910,895,166,492,1891,513,310M600US45540,"The Villages, FL Metro Area",310M600US45540
464,183912,108186,12355,25348,23457,2147,1899,1450,995,1062,962,1260,223,3659,2538,1638,7766,5285,2846,1864,1491,1449,5950,1663,310M600US45780,"Toledo, OH Metro Area",310M600US45780
465,68497,37893,3427,6517,9272,1474,1232,781,1068,359,552,884,277,1835,1517,1026,4433,2057,1490,917,815,684,2056,373,310M600US45820,"Topeka, KS Metro Area",310M600US45820
466,60565,38644,2123,6469,5948,1401,1269,1298,1026,1153,995,1257,170,2146,1249,1370,2957,1150,1528,655,745,602,1286,171,310M600US45860,"Torrington, CT Micro Area",310M600US45860
467,54585,32772,3585,6784,6159,1036,991,613,608,447,406,646,589,1598,1208,756,1683,1123,795,718,607,207,1251,314,310M600US45900,"Traverse City, MI Micro Area",310M600US45900
468,92391,60403,5643,9381,11660,1974,1478,1653,1259,1027,1411,1671,220,2682,1725,1491,3766,1531,1084,1521,1341,828,3195,494,310M600US45940,"Trenton-Princeton, NJ Metro Area",310M600US45940
469,33520,19494,992,1479,3014,866,975,590,959,598,956,1361,236,1478,854,636,2103,976,554,1112,176,302,1878,735,310M600US46020,"Truckee-Grass Valley, CA Micro Area",310M600US46020
470,285101,169093,16496,32800,30296,3220,2664,2821,1997,1725,1590,2448,718,4593,4208,2248,10286,6247,4900,2349,1960,2379,7309,1541,310M600US46060,"Tucson, AZ Metro Area",310M600US46060
471,34093,17962,1492,3759,3019,911,666,634,457,516,773,866,23,1553,1438,905,1711,883,506,286,555,151,857,410,310M600US46100,"Tullahoma-Manchester, TN Micro Area",310M600US46100
472,268326,156102,16026,30128,32307,2122,1690,1387,1151,964,906,1488,301,3140,2312,1716,13031,6829,4653,3119,1932,2512,5421,1708,310M600US46140,"Tulsa, OK Metro Area",310M600US46140
473,45047,23333,3301,4839,5133,1019,939,813,204,316,678,738,435,2037,1668,1136,2204,924,839,281,518,607,1530,349,310M600US46180,"Tupelo, MS Micro Area",310M600US46180
474,67486,39688,3744,7392,10098,2003,1373,1337,713,811,478,1074,354,2091,1605,1229,1617,2390,700,561,356,716,1690,422,310M600US46220,"Tuscaloosa, AL Metro Area",310M600US46220
475,30771,19921,1697,3882,4480,1107,1073,770,685,411,469,788,181,1298,1188,524,1189,905,935,175,144,136,329,0,310M600US46300,"Twin Falls, ID Metro Area",310M600US46300
476,57399,31086,2689,5550,7444,1597,1262,800,1104,422,755,1041,101,2088,1546,1188,2461,2619,517,1030,697,685,1745,15,310M600US46340,"Tyler, TX Metro Area",310M600US46340
477,21814,10027,839,806,1473,569,702,319,456,377,606,852,164,1382,924,710,1537,637,533,252,95,337,1669,236,310M600US46380,"Ukiah, CA Micro Area",310M600US46380
478,201897,132838,9749,15067,18664,2018,1452,1942,1752,1446,1642,2086,738,2842,2118,1511,5770,3913,3504,1600,925,1183,4867,1174,310M600US46520,"Urban Honolulu, HI Metro Area",310M600US46520
479,84492,41947,4836,9192,8894,1434,1049,1355,561,461,835,807,57,2297,1936,1219,4676,2518,1703,1455,840,1157,3169,490,310M600US46540,"Utica-Rome, NY Metro Area",310M600US46540
480,35230,20520,2500,2983,3836,1193,1168,746,703,514,384,838,474,1889,1176,1136,958,577,782,159,290,303,1453,190,310M600US46660,"Valdosta, GA Metro Area",310M600US46660
481,102884,73883,3244,9303,12845,1969,1812,1536,1513,1117,1320,1924,226,2430,1991,1146,2304,1829,919,637,749,779,2519,476,310M600US46700,"Vallejo, CA Metro Area",310M600US46700
482,24335,8979,516,1815,1698,726,685,516,455,348,557,246,237,1599,1417,657,1746,455,559,538,557,398,504,39,310M600US47020,"Victoria, TX Metro Area",310M600US47020
483,36759,22103,1385,3774,4340,1300,998,507,767,917,931,1210,283,1583,1129,628,1702,1332,1434,1255,376,439,1006,174,310M600US47220,"Vineland-Bridgeton, NJ Metro Area",310M600US47220
484,460021,326770,25428,50833,59647,3702,3783,3509,2326,2389,2529,3830,724,5334,4722,2511,13502,6451,5115,2483,1370,3438,7846,1393,310M600US47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",310M600US47260
485,83709,54800,5816,8081,8850,1536,2039,1203,987,1044,980,1530,127,2555,1702,1250,2778,1559,1341,940,721,593,1874,402,310M600US47300,"Visalia, CA Metro Area",310M600US47300
486,62430,33394,3406,5884,5679,1289,1235,1454,519,726,953,1138,154,2728,1833,1203,3170,2818,822,973,410,1165,2028,375,310M600US47380,"Waco, TX Metro Area",310M600US47380
487,14971,8770,370,1309,2017,781,656,539,285,364,388,407,83,955,664,552,757,63,267,297,89,188,496,170,310M600US47460,"Walla Walla, WA Metro Area",310M600US47460
488,48592,30373,2396,8107,4970,1189,1182,846,999,764,779,979,215,2047,1752,1002,769,1115,332,279,73,0,667,305,310M600US47580,"Warner Robins, GA Metro Area",310M600US47580
489,25243,16261,2091,4703,4435,856,530,476,378,412,256,308,207,939,696,710,755,889,332,512,144,10,492,152,310M600US47700,"Warsaw, IN Micro Area",310M600US47700
490,1547131,1161818,104783,220545,244769,8679,8306,6176,4739,4630,3957,4866,1231,8963,7223,3929,33465,18956,11845,7126,4937,6229,24514,4515,310M600US47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",310M600US47900
491,47589,29214,2689,6150,6822,918,969,697,571,333,502,469,260,1314,1022,730,1727,1000,532,588,53,384,1740,103,310M600US47940,"Waterloo-Cedar Falls, IA Metro Area",310M600US47940
492,26342,16594,840,2880,3907,901,610,686,482,483,517,412,15,992,802,465,1225,1022,462,544,173,337,234,275,310M600US48020,"Watertown-Fort Atkinson, WI Micro Area",310M600US48020
493,25380,13369,842,2958,2576,648,489,494,301,238,240,624,45,1219,856,642,965,619,976,176,446,412,770,203,310M600US48060,"Watertown-Fort Drum, NY Metro Area",310M600US48060
494,53068,29337,4055,5785,6304,970,853,715,575,384,353,692,152,1653,1348,810,2275,1540,727,484,159,641,1731,234,310M600US48140,"Wausau-Weston, WI Metro Area",310M600US48140
495,36060,16525,2370,5160,2863,906,719,535,378,175,400,423,34,1653,1447,813,2385,621,1295,313,145,282,831,14,310M600US48260,"Weirton-Steubenville, WV-OH Metro Area",310M600US48260
496,33426,18990,1817,4390,4444,991,756,699,459,432,406,520,214,1657,1377,884,1117,314,173,306,468,102,951,160,310M600US48300,"Wenatchee, WA Metro Area",310M600US48300
497,41472,19705,3252,4703,4263,887,716,554,430,317,365,736,210,1425,1214,812,1744,1382,1041,387,286,285,810,269,310M600US48540,"Wheeling, WV-OH Metro Area",310M600US48540
498,30410,19487,1409,4459,3481,893,629,699,430,331,282,536,104,1013,689,578,1580,843,364,168,264,380,876,195,310M600US48580,"Whitewater, WI Micro Area",310M600US48580
499,169664,101312,8179,21978,25068,2153,2192,1855,1293,731,958,1666,258,3128,2509,1764,6491,4529,2139,1786,1380,2303,4542,1086,310M600US48620,"Wichita, KS Metro Area",310M600US48620
500,36520,18632,1628,3310,3610,844,952,426,542,315,435,576,319,1633,1122,893,2172,1600,573,831,253,393,1263,196,310M600US48660,"Wichita Falls, TX Metro Area",310M600US48660
501,32765,19150,1514,3508,4521,1018,853,803,313,214,492,437,29,1418,1069,599,1576,741,435,452,273,247,832,83,310M600US48700,"Williamsport, PA Metro Area",310M600US48700
502,86925,56095,5175,8507,10239,1551,1895,1221,1011,748,1170,1675,114,2692,1962,1378,2418,1757,663,621,1271,854,2102,784,310M600US48900,"Wilmington, NC Metro Area",310M600US48900
503,20798,12074,663,2254,2674,786,680,381,355,557,389,701,221,1026,737,565,1264,824,514,233,383,297,561,501,310M600US48980,"Wilson, NC Micro Area",310M600US48980
504,41079,26429,3306,5591,5924,1088,1130,598,726,666,384,580,210,1675,1272,891,883,1012,499,231,166,423,722,92,310M600US49020,"Winchester, VA-WV Metro Area",310M600US49020
505,189637,112006,16184,22369,21022,2302,2097,1849,1279,1019,1120,1865,394,3893,3359,1931,7417,4034,2095,1930,565,1932,2990,1058,310M600US49180,"Winston-Salem, NC Metro Area",310M600US49180
506,24369,13895,1444,3782,3400,735,514,485,231,82,350,470,114,1132,781,705,1120,824,552,186,158,464,485,15,310M600US49220,"Wisconsin Rapids-Marshfield, WI Micro Area",310M600US49220
507,33792,19030,2421,4550,3858,891,744,550,504,308,350,584,208,1166,952,657,2046,788,528,517,373,279,724,220,310M600US49300,"Wooster, OH Micro Area",310M600US49300
508,248789,167102,10426,27614,35130,3231,3095,2317,1637,1998,1434,2535,150,3461,2998,1932,8838,5427,4293,2117,2140,2718,8079,1577,310M600US49340,"Worcester, MA-CT Metro Area",310M600US49340
509,55180,30790,2893,5477,6138,1244,1275,835,1079,743,297,1019,78,1892,1713,918,2184,1159,735,592,614,436,1826,348,310M600US49420,"Yakima, WA Metro Area",310M600US49420
510,23171,6013,175,687,955,517,486,386,295,411,328,401,142,1321,1164,706,1013,1149,555,285,436,132,777,169,310M600US49500,"Yauco, PR Metro Area",310M600US49500
511,139723,88881,9009,17429,18335,2373,1556,1458,1472,1152,827,1245,457,2886,2107,1519,5699,4448,2804,1090,2778,899,2732,218,310M600US49620,"York-Hanover, PA Metro Area",310M600US49620
512,163222,85608,10504,21305,17020,1862,1651,1469,1095,892,858,1325,461,2772,2502,1656,9469,4303,3095,1790,1447,1439,5383,1332,310M600US49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",310M600US49660
513,39894,25796,1267,2742,5536,1400,885,773,690,1177,787,1066,123,1548,1036,969,1575,781,412,505,354,723,1167,248,310M600US49700,"Yuba City, CA Metro Area",310M600US49700
514,56823,32526,3207,5286,5289,1314,1404,851,796,685,641,1718,228,2129,1553,1348,1540,1081,488,266,414,304,1675,509,310M600US49740,"Yuma, AZ Metro Area",310M600US49740
515,23575,13596,1344,3395,3375,917,530,460,416,233,475,691,208,1360,1064,851,1267,376,349,286,146,177,405,120,310M600US49780,"Zanesville, OH Micro Area",310M600US49780
